,Ped South,Ped North,Bike South,Bike North,Total
2015-05-14,142.0,21.0,850.0,330.0,1343.0
2015-05-15,379.0,19.0,1666.0,152.0,2216.0
2015-05-16,497.0,1.0,3331.0,29.0,3858.0
2015-05-17,531.0,1.0,2078.0,4.0,2614.0
2015-05-18,937.0,12.0,1907.0,33.0,2889.0
2015-05-19,388.0,18.0,1617.0,98.0,2121.0
2015-05-20,363.0,99.0,1228.0,446.0,2136.0
2015-05-21,337.0,135.0,1073.0,799.0,2344.0
2015-05-22,346.0,92.0,934.0,283.0,1655.0
2015-05-23,314.0,206.0,792.0,673.0,1985.0
2015-05-24,281.0,235.0,1106.0,1068.0,2690.0
2015-05-25,252.0,233.0,1088.0,1139.0,2712.0
2015-05-26,226.0,194.0,700.0,791.0,1911.0
2015-05-27,236.0,214.0,848.0,903.0,2201.0
2015-05-28,266.0,252.0,976.0,989.0,2483.0
2015-05-29,230.0,200.0,863.0,917.0,2210.0
2015-05-30,358.0,297.0,1462.0,1517.0,3634.0
2015-05-31,332.0,297.0,1254.0,1321.0,3204.0
2015-06-01,180.0,142.0,405.0,380.0,1107.0
2015-06-02,188.0,186.0,351.0,361.0,1086.0
2015-06-03,206.0,190.0,525.0,557.0,1478.0
2015-06-04,228.0,209.0,846.0,873.0,2156.0
2015-06-05,368.0,256.0,933.0,950.0,2507.0
2015-06-06,388.0,327.0,1479.0,1589.0,3783.0
2015-06-07,444.0,359.0,1902.0,1938.0,4643.0
2015-06-08,284.0,215.0,852.0,965.0,2316.0
2015-06-09,245.0,230.0,918.0,948.0,2341.0
2015-06-10,406.0,244.0,951.0,905.0,2506.0
2015-06-11,369.0,277.0,891.0,942.0,2479.0
2015-06-12,334.0,227.0,714.0,741.0,2016.0
2015-06-13,499.0,319.0,1433.0,1501.0,3752.0
2015-06-14,358.0,293.0,1563.0,1565.0,3779.0
2015-06-15,239.0,214.0,804.0,880.0,2137.0
2015-06-16,640.0,410.0,903.0,895.0,2848.0
2015-06-17,275.0,220.0,968.0,987.0,2450.0
2015-06-18,245.0,184.0,813.0,889.0,2131.0
2015-06-19,210.0,188.0,615.0,664.0,1677.0
2015-06-20,354.0,277.0,1469.0,1496.0,3596.0
2015-06-21,275.0,232.0,1256.0,1338.0,3101.0
2015-06-22,265.0,231.0,840.0,897.0,2233.0
2015-06-23,272.0,235.0,1073.0,1100.0,2680.0
2015-06-24,273.0,239.0,925.0,925.0,2362.0
2015-06-25,291.0,202.0,942.0,1024.0,2459.0
2015-06-26,271.0,195.0,806.0,851.0,2123.0
2015-06-27,298.0,219.0,1295.0,1570.0,3382.0
2015-06-28,306.0,258.0,947.0,1043.0,2554.0
2015-06-29,476.0,138.0,872.0,853.0,2339.0
2015-06-30,276.0,254.0,882.0,991.0,2403.0
2015-07-01,213.0,200.0,919.0,1023.0,2355.0
2015-07-02,248.0,177.0,883.0,983.0,2291.0
2015-07-03,288.0,211.0,1199.0,1388.0,3086.0
2015-07-04,262.0,199.0,1092.0,1147.0,2700.0
2015-07-05,255.0,215.0,986.0,1097.0,2553.0
2015-07-06,268.0,244.0,873.0,958.0,2343.0
2015-07-07,276.0,244.0,983.0,1027.0,2530.0
2015-07-08,281.0,245.0,919.0,1017.0,2462.0
2015-07-09,264.0,245.0,839.0,944.0,2292.0
2015-07-10,229.0,205.0,774.0,792.0,2000.0
2015-07-11,263.0,241.0,995.0,1080.0,2579.0
2015-07-12,259.0,217.0,1068.0,1131.0,2675.0
2015-07-13,243.0,247.0,680.0,730.0,1900.0
2015-07-14,291.0,242.0,939.0,980.0,2452.0
2015-07-15,259.0,238.0,943.0,959.0,2399.0
2015-07-16,271.0,268.0,835.0,890.0,2264.0
2015-07-17,290.0,242.0,759.0,840.0,2131.0
2015-07-18,244.0,207.0,1152.0,1337.0,2940.0
2015-07-19,224.0,197.0,1037.0,1210.0,2668.0
2015-07-20,271.0,240.0,815.0,879.0,2205.0
2015-07-21,267.0,241.0,818.0,836.0,2162.0
2015-07-22,263.0,224.0,880.0,955.0,2322.0
2015-07-23,277.0,237.0,934.0,960.0,2408.0
2015-07-24,234.0,226.0,673.0,712.0,1845.0
2015-07-25,249.0,215.0,600.0,643.0,1707.0
2015-07-26,248.0,222.0,628.0,680.0,1778.0
2015-07-27,266.0,247.0,787.0,870.0,2170.0
2015-07-28,336.0,187.0,1022.0,1042.0,2587.0
2015-07-29,277.0,143.0,892.0,953.0,2265.0
2015-07-30,309.0,163.0,895.0,938.0,2305.0
2015-07-31,204.0,167.0,765.0,836.0,1972.0
2015-08-01,276.0,236.0,1212.0,1227.0,2951.0
2015-08-02,266.0,228.0,1208.0,1208.0,2910.0
2015-08-03,248.0,246.0,877.0,923.0,2294.0
2015-08-04,238.0,229.0,937.0,945.0,2349.0
2015-08-05,249.0,222.0,730.0,767.0,1968.0
2015-08-06,251.0,222.0,834.0,852.0,2159.0
2015-08-07,249.0,216.0,881.0,956.0,2302.0
2015-08-08,276.0,266.0,963.0,1037.0,2542.0
2015-08-09,318.0,277.0,1229.0,1250.0,3074.0
2015-08-10,259.0,247.0,841.0,864.0,2211.0
2015-08-11,274.0,231.0,931.0,974.0,2410.0
2015-08-12,243.0,232.0,816.0,872.0,2163.0
2015-08-13,337.0,236.0,803.0,885.0,2261.0
2015-08-14,148.0,167.0,290.0,1234.0,1839.0
2015-08-15,305.0,301.0,813.0,1799.0,3218.0
2015-08-16,314.0,279.0,1151.0,1162.0,2906.0
2015-08-17,334.0,241.0,853.0,901.0,2329.0
2015-08-18,275.0,253.0,834.0,939.0,2301.0
2015-08-19,245.0,212.0,783.0,872.0,2112.0
2015-08-20,254.0,239.0,682.0,735.0,1910.0
2015-08-21,211.0,229.0,669.0,752.0,1861.0
2015-08-22,235.0,258.0,1021.0,1268.0,2782.0
2015-08-23,262.0,257.0,1119.0,1153.0,2791.0
2015-08-24,273.0,269.0,754.0,770.0,2066.0
2015-08-25,274.0,256.0,761.0,797.0,2088.0
2015-08-26,290.0,234.0,798.0,863.0,2185.0
2015-08-27,237.0,225.0,868.0,857.0,2187.0
2015-08-28,204.0,173.0,465.0,488.0,1330.0
2015-08-29,195.0,184.0,226.0,239.0,844.0
2015-08-30,207.0,207.0,448.0,475.0,1337.0
2015-08-31,152.0,149.0,314.0,340.0,955.0
2015-09-01,173.0,172.0,314.0,357.0,1016.0
2015-09-02,202.0,212.0,579.0,565.0,1558.0
2015-09-03,185.0,170.0,467.0,479.0,1301.0
2015-09-04,196.0,183.0,505.0,523.0,1407.0
2015-09-05,299.0,279.0,1032.0,1082.0,2692.0
2015-09-06,180.0,167.0,326.0,326.0,999.0
2015-09-07,332.0,291.0,1133.0,1142.0,2898.0
2015-09-08,187.0,182.0,547.0,624.0,1540.0
2015-09-09,209.0,206.0,774.0,797.0,1986.0
2015-09-10,231.0,196.0,681.0,764.0,1872.0
2015-09-11,237.0,202.0,727.0,750.0,1916.0
2015-09-12,303.0,273.0,1034.0,1088.0,2698.0
2015-09-13,248.0,225.0,568.0,565.0,1606.0
2015-09-14,196.0,199.0,467.0,514.0,1376.0
2015-09-15,175.0,180.0,510.0,533.0,1398.0
2015-09-16,239.0,208.0,625.0,637.0,1709.0
2015-09-17,140.0,138.0,261.0,272.0,811.0
2015-09-18,194.0,175.0,451.0,502.0,1322.0
2015-09-19,211.0,228.0,698.0,750.0,1887.0
2015-09-20,263.0,233.0,456.0,481.0,1433.0
2015-09-21,228.0,229.0,534.0,598.0,1589.0
2015-09-22,207.0,193.0,641.0,665.0,1706.0
2015-09-23,181.0,192.0,685.0,668.0,1726.0
2015-09-24,196.0,183.0,569.0,602.0,1550.0
2015-09-25,156.0,142.0,319.0,308.0,925.0
2015-09-26,248.0,230.0,732.0,734.0,1944.0
2015-09-27,226.0,265.0,669.0,685.0,1845.0
2015-09-28,216.0,211.0,553.0,574.0,1554.0
2015-09-29,197.0,189.0,677.0,737.0,1800.0
2015-09-30,174.0,175.0,555.0,580.0,1484.0
2015-10-01,173.0,154.0,507.0,562.0,1396.0
2015-10-02,145.0,144.0,327.0,381.0,997.0
2015-10-03,256.0,262.0,676.0,734.0,1928.0
2015-10-04,334.0,269.0,866.0,867.0,2336.0
2015-10-05,207.0,183.0,601.0,634.0,1625.0
2015-10-06,173.0,158.0,498.0,539.0,1368.0
2015-10-07,123.0,111.0,225.0,241.0,700.0
2015-10-08,164.0,163.0,437.0,487.0,1251.0
2015-10-09,140.0,119.0,350.0,373.0,982.0
2015-10-10,157.0,147.0,142.0,138.0,584.0
2015-10-11,289.0,293.0,647.0,660.0,1889.0
2015-10-12,155.0,143.0,407.0,409.0,1114.0
2015-10-13,158.0,146.0,378.0,437.0,1119.0
2015-10-14,162.0,167.0,458.0,476.0,1263.0
2015-10-15,171.0,184.0,561.0,559.0,1475.0
2015-10-16,198.0,195.0,644.0,668.0,1705.0
2015-10-17,215.0,212.0,539.0,554.0,1520.0
2015-10-18,163.0,168.0,231.0,247.0,809.0
2015-10-19,160.0,170.0,342.0,360.0,1032.0
2015-10-20,186.0,161.0,521.0,587.0,1455.0
2015-10-21,167.0,164.0,456.0,453.0,1240.0
2015-10-22,172.0,140.0,468.0,487.0,1267.0
2015-10-23,146.0,130.0,486.0,486.0,1248.0
2015-10-24,240.0,216.0,453.0,461.0,1370.0
2015-10-25,235.0,237.0,430.0,418.0,1320.0
2015-10-26,96.0,95.0,233.0,253.0,677.0
2015-10-27,318.0,272.0,519.0,539.0,1648.0
2015-10-28,129.0,140.0,256.0,246.0,771.0
2015-10-29,138.0,145.0,360.0,357.0,1000.0
2015-10-30,103.0,96.0,223.0,220.0,642.0
2015-10-31,151.0,165.0,106.0,118.0,540.0
2015-11-01,207.0,205.0,156.0,163.0,731.0
2015-11-02,154.0,148.0,340.0,366.0,1008.0
2015-11-03,147.0,132.0,376.0,413.0,1068.0
2015-11-04,177.0,155.0,488.0,464.0,1284.0
2015-11-05,145.0,146.0,303.0,334.0,928.0
2015-11-06,150.0,149.0,307.0,333.0,939.0
2015-11-07,169.0,175.0,148.0,131.0,623.0
2015-11-08,274.0,255.0,217.0,202.0,948.0
2015-11-09,132.0,109.0,262.0,295.0,798.0
2015-11-10,173.0,161.0,430.0,442.0,1206.0
2015-11-11,195.0,169.0,361.0,381.0,1106.0
2015-11-12,114.0,101.0,295.0,287.0,797.0
2015-11-13,90.0,87.0,170.0,176.0,523.0
2015-11-14,23.0,15.0,9.0,11.0,58.0
2015-11-15,0.0,0.0,0.0,0.0,0.0
2015-11-16,0.0,0.0,0.0,0.0,0.0
2015-11-17,0.0,0.0,0.0,0.0,0.0
2015-11-18,0.0,0.0,0.0,0.0,0.0
2015-11-19,0.0,0.0,0.0,0.0,0.0
2015-11-20,0.0,0.0,0.0,0.0,0.0
2015-11-21,0.0,0.0,0.0,0.0,0.0
2015-11-22,0.0,0.0,0.0,0.0,0.0
2015-11-23,0.0,0.0,0.0,0.0,0.0
2015-11-24,0.0,0.0,0.0,0.0,0.0
2015-11-25,0.0,0.0,0.0,0.0,0.0
2015-11-26,0.0,0.0,0.0,0.0,0.0
2015-11-27,0.0,0.0,0.0,0.0,0.0
2015-11-28,0.0,0.0,0.0,0.0,0.0
2015-11-29,0.0,0.0,0.0,0.0,0.0
2015-11-30,0.0,0.0,0.0,0.0,0.0
2015-12-01,0.0,0.0,0.0,0.0,0.0
